character.mdx:3: ## アルト（灰の少年）
character.mdx:5: - **才能**：命価効率は人類最悪。しかしスタミナ（経路）は極太で、数十年の命を一気に流しても死なない特異体質。この極太経路は魔力還元炉を受け入れられる世界唯一の適合器。だが、その経路の広大さゆえに、自己回路を調査して繋ぎ合わせる「契約魔法の同調作業」が通常の何十倍もの規模になり、いつ終わるとも知れない途方もない苦痛を強いられている。
character.mdx:12: ## ミア（三百年の魔女）
character.mdx:15: - **装甲（寿命の内訳）**：自分自身の膨大で無傷な残り寿命（本来の寿命約60年分＝実質数千年分）。魔法を使う時は契約（ローガンの搾取システムと同種）を用いてクライアントに全代償を払わせ、自分の命は刹那すらも使わずに温存し続けてきた。
character.mdx:16: - **行動原理**：徹底した自己防衛と効率主義。愛する仲間が死んだ絶望から心を守るため、他人の命の数字（燃費）だけを管理する詐欺師（魔女）として生きてきた。
character.mdx:22: ## ローガン（悪徳仲介屋）
character.mdx:24: - **役割と過去（バックグラウンド）**：かつてはスラムを活性化させようと慈善事業のために尽力する、誰よりも善良で美しい青年だった。妻が病に倒れた際、彼女を救うために闇商人に家も資産も全て売り払って『睡蓮』を手に入れた。初めの数年間は、自分の寿命を限界まで削って白髪の老人のようになるまで足掻いたが、いよいよ自分の全生命力を注いでも明日の命すら買えない極限状態に追い詰められ、ついに心が折れて他人の命を収奪する修羅へと堕ちてしまった。実際には、妻は修羅に落ちていく夫を狂おしいほど引き留めて死んでいったのだが、ローガンは「自分が死ぬ恐怖から逃げて他人を犠牲にした」痛切な自己嫌悪から目を背けるため、「最期に妻から『化け物』と激しく拒絶された」と思い込み、無意識に三十年間も記憶を捻じ曲げて強引に言い訳の鎧を着込んでいた。
character.mdx:26: - **地下の睡蓮と売血**：用心深い彼はスラムの地下にオーパーツである「睡蓮」を設置しており、そこに貧民を招いて花の代価として生活費（日銭）を渡している。スラムの人間は明日を生きるために自ら彼と契約し、命（寿命）を売り払うしかない。彼がそうして吸い上げた命の華は、王都の富裕層へと密売されている。
character.mdx:27: - **アルトへの強烈な同族嫌悪**：他者のために自分をすり減らして平然と笑っているアルトの「無償の善意」を肯定してしまうと、過去に他者を犠牲にした自分が悪だと認める（過去の選択の否定）ことになってしまう。そのためアルトの存在を許さず、屈服させて他人の命を奪わせようとする。二人の物理的な対立は、存在意義を賭けた「生き方の代理戦争」となっている。
character.mdx:30: ## パモナナ（老婆の魔導士）
character.mdx:34: - **深い受容（悟り）**：良い人間ほど早く消費され死んでいくことを古い時代から見抜いていた。弟子たちも師匠も自己犠牲をしてどんどん死んでいった。残ったのは人の命を啜る者ばかり。かつてそこにあった絶望と怒りはとうの昔に凪いでおり、現在は不器用な生き物への『悟りに近い深い受容と慈しみ』だけが残っている。
character.mdx:37: ## ジーナ（パモナナの師匠・故人）
ep0010.mdx:7: 　この閉ざされた法則の中で、すべての人間は生まれた瞬間から、決められた量の砂（寿命）を持たされて生きている。
ep0010.mdx:23: 「息子の命を救うには治癒の陣が必要だ。だが魔法を使うには術者の『寿命（時間）』を対価として捧げねばならない」
ep0010.mdx:40: 　（馬鹿な奴だ。自分の人生の大部分を他人のために捨てて何が嬉しい。理解の及ばぬ愚行だ）
ep0010.mdx:47: 　かつて師が抱いた『誰もすり減らない命の等価交換（転換炉）』などという、甘く不可能な夢はとうの昔に捨て去った。物理式（<Term id="space_time_magic">時空魔法</Term>）だけが、すべてをやり直すための唯一の最適解なのだ。
ep0010.mdx:48: 　あの日へ帰るための、途方もない代価（砂）が満ちるまでは、ただの一秒もすり減らしたくはない。そのためならば、他人の砂を奪い続ける永遠の孤独も彼女にとっては苦ではなかった。
ep0010.mdx:50: 　十六歳の少女という、脆弱で無害に見せかけた仮面（ガワ）を被ったままで。
ep0030.mdx:41: 　彼の前には、結果を覗き込むための大きなルーペ（拡大鏡）が備え付けられた『測定用の水晶』が置かれている。
ep0030.mdx:43: 　魔法は無償の奇跡ではなく、未来の時間（命価）を前借りして発動する仕組みだと大人たちから教わってきた。
ep0030.mdx:65: （赤……？ なんだっけ）
ep0040.mdx:73: 　（父さんも母さんも、僕が魔法の労働で苦労するのが怖いんだな……）
ep0050.mdx:12: （みんな、大変だな。あれで何日分も寿命を削ってるんだろ）
ep0050.mdx:33: （——魔法なら、治せる）
ep0050.mdx:40: （でも……僕には余りある体力がある。いくら魔力効率が悪くても、せいぜい『一日分』くらいの寿命の消費で足りるはずだ！）
ep0050.mdx:64: （えっ……？ なんでこんなに……一瞬で？）
ep0050.mdx:73: （僕の計算は間違っていた……失われた命の量から逆算すると……）
ep0060.mdx:24: 　空間の底（位相）そのものを激しく真っ向から揺さぶるような、恐ろしく分厚い熱波の波動が、ミアの精緻な計算式を真正面から粉砕した。
ep0060.mdx:39: （……太すぎる。並の人間であれば内側から弾け飛ぶ熱量を、何の防壁も通さずに生身の導管から直接吐き出している……！？）
ep0060.mdx:44: （……馬鹿だ。狂っている。あんな無意味で自己犠牲にしかならない命の空吹かしを……一体何のために……っ）
ep0060.mdx:59: 　（なんだ、これは……）
ep0070.mdx:9: （よし。魔力毒の浄化、および肺の重度な炎症鎮火も完了だ。……計算通り）
ep0070.mdx:30: 　アルトはズキズキと痛む頭痛を堪えながら、『特進生の勲章（魔力止めの腕輪）』を再び左腕に装着した。
ep0070.mdx:37: （自分の才能の無さと損得を理解して、見て見ぬ振りをしながらうまく立ち回ればいいって分かってるんだけど……）
ep0070.mdx:41: （痛みに泣いている命が助けを求めているのに……僕の頭は、自分自身の『損得の計算』だけはどうしても弾き出すことができないんだよな……）
ep0080.mdx:20: （なんで、私……こんなに必死になって、他人の影を探してるんだろう。無駄を排除した生活のはずだったのに）
ep0080.mdx:35: 　月に一度、遠くの街の底で一瞬だけ鳴り響く、見ず知らずの他人のあの馬鹿げた『命の熱（自己犠牲）』を追いかける時間だけは。
ep0080.mdx:38: 　その乱暴なほど純粋で、計算など存在しない痛ましい気配だけが、彼女の忘れていた『強い飢え（好奇心）』を満たす。それは死人のような彼女に唯一生の実感を与える、劇薬のような麻薬だった。
ep0090.mdx:21: 「私は術に必要な命価（未来の時間）を、魔法の対象者である貴方から直接引き出し、変換します。自分の命は刹那すら使いません。だから術中に倒れるような危険はなく、腕も良い。相場との差額は確実な明日を買うための術式手数料だとお考えください」
ep0090.mdx:29: 「そこにいる合鍵（奴隷）から必要な魔力を引き出す。そういう契約の書き換えも可能です」
ep0090.mdx:48: 　欠損した腕の修復。普通の術者ならば「約一年分（三百六十五日）」の命価を消費するのが相場だ。
ep0090.mdx:52: 　奴隷から引き出した三年（千九十五日）ぶんの命価から、治癒に用いた『三日半』を差し引いた残余。
ep0090.mdx:53: 　『千九十一日と半日（約三年）』という途方もない生命の余波はすべてミアのものとして還元されている。
ep0090.mdx:54: 　（吸い上げた他者の寿命を何十倍にも薄めて使い、余剰分を本来の己の寿命の外殻へ『追加の装甲』として積層させる……これこそがミアが無傷で強大な力を蓄え続けてきた『魔女の効率』の全貌だ）
ep0100.mdx:23: 　あの日から明らかに肉体へのしわ寄せ（老化の進行）が上がっている。
ep0100.mdx:56: （……僕は、もう……みんなが思ってるような、健康な体なんかじゃない……）
ep0100.mdx:63: 　（……この食卓の笑顔は、何としてでも僕が一人で守り抜きたい『世界のすべて』だ）
ep0110.mdx:25: （……僕がやる）
ep0110.mdx:38: （だめだ……酷すぎる。壊死した肺の完全再生、千切れた血管の無数な接合、粉砕された肋骨の再構築、魔力毒の浄化……ダメだ、規模が大きすぎる）
ep0110.mdx:41: 　最悪の命価効率を持つ彼が、一瞬で彼女を元の姿へ復元するために突きつけられた命の代償（対価）は——
ep0110.mdx:43: （——『二十五年』）
ep0110.mdx:48: （僕の人生が、終わる）
ep0110.mdx:49: （————けど、それがどうした）
ep0110.mdx:54: （二十五年の寿命で、ニーナの残りの何十年という人生が元通りになるなら────安すぎる！！）
ep0110.mdx:95: （だめだ……こんな姿、見せられない）
ep0120.mdx:13: 「ダメだ、こっちの患者は見捨てろ！ 命価選別の対象外（黒タグ）だ！ 多数の命を救うには、我々術者の『寿命』が全く足りないんだ！」
ep0120.mdx:39: （なッ……！？ あれは……いや、まさか！？）
ep0120.mdx:44: （二十年……違う。一瞬で『二十五年（四半世紀）』も燃やし尽くしただと……！？たった一人で発動しているはずだぞ？）
ep0120.mdx:46: 　（……狂気という言葉すら生温かい。論理も防壁も無視した、おぞましく、理不尽で、それゆえに美しい空前絶後の大爆発だ）
ep0130.mdx:22: （一人の人間を治すためだけに、二十五年という馬鹿げた己の寿命を一瞬で燃やし尽くし、老け込んだだけか）
ep0130.mdx:26: （……狂ってないと説明がつかない無駄遣いだ）
ep0130.mdx:30: 　しかし目の前の中年男（中身はただの十六歳のガキだろうが）は、ミアの不気味な瞳にも空を飛ぶ事実にも少しも興味を示さなかった。
ep0130.mdx:73: 　自身の魔法はそんな見るに堪えない代物のくせに、これほどのミア自身が辿り着けなかった『魔法構造理論』を一目見ただけで理解し、泣きながらサラリと修正（指南）してのけた、このありえない矛盾の塊から。
ep0140.mdx:13: （……ようやく、魔力経路の物理的な焼き焦げが落ち着いたか）
ep0150.mdx:4: 　あばら家での奇妙な同棲（という名の観察と強制的な餌付け）が始まってから、数週間が経っていた。
ep0150.mdx:30: 　契約魔法とは元来、自身の魔力を持たない（＝回路の幅が極端に狭い、もしくは無い）人間が、自分の底の浅さを逆手にとり自己の回路を掌握できる術式なのだ。
ep0150.mdx:52: 　（……誰かを救うために自分を犠牲にしても、いつか必ず壊れてしまうのか）。最悪の燃費で人助けを続けてきたアルトに、『お前の未来だ』と宣告するような残酷な伝承だった。
ep0150.mdx:68: （ははは……このままここでおとなしく生きていくのも……案外、悪くないかもしれないな）
ep0160.mdx:18: （……ようやく、あの燃費の悪い過剰な利他性が、過酷なスラムの現実に当てられてすっかり沈静化したか）
ep0160.mdx:33: （——つまらん。実に、ひどくつまらない）
ep0170.mdx:29: 　（——っ！）一切の淀みがない『洗練された数式』を聞いた瞬間、ミアの頭脳に戦慄が走った。
ep0170.mdx:44: （これは最高の……拾い物をしたか）
ep0180.mdx:45: （……よし、相手の魔法を『壊す（相殺する）』だけなら、最悪な僕の残りの命でも、なんとか生き抜いていける……はずだ）
ep0190.mdx:9: 　（相手の放った魔法を『壊す』ことなら、今の僕が身につけた位相の乗っ取り技術を使えば、数秒の寿命の消費で可能だ。
ep0190.mdx:14: （僕の命じゃ……『寿命、およそ三十年分』が、一瞬でチリになって吹き飛んで死ぬ）
ep0190.mdx:20: （さっきまで僕は……誰も期待しない暗がりで生きていくことにホッとしていたのに。結局、目の前で誰かが死ぬのを黙って見過ごすことは……できないのか……）
ep0200.mdx:7: 　どん底で「才能に見切りをつけた安堵」を見出していたはずの男が、またしても自ら致命的な破綻（自爆）を引き起こしていることなど。
ep0200.mdx:21: 『第二項：行使ごとに発生する『命価（寿命）』の五分の四は、利用手数料として胴元が徴収するものとする』
ep0200.mdx:29: （……くそっ）
ep0200.mdx:50: 　そうだ。この男はこの掃き溜めのぬるま湯（安堵）に浸かって終わる人間ではなかった。
ep0200.mdx:52: 　（……愚か者たちの命を代理変換し、無傷で生きてきた私自身の効率主義と何一つ変わらない地獄の基盤だ）。ミア自身が確保した有益な『情報源』が、誰よりも穏やかな顔で自己破壊を受け入れているという事実に、彼女の胸中は底知れぬ苛立ちで覆い尽くされていた。
ep0210.mdx:23: （ああ……本当に、どいつもこいつも馬鹿ばかりだ。あの時のあいつらと同じだ）
ep0220.mdx:48: （……ごめん。本当に、ごめん……！）
